filename,LCD,PLD,LFPD,cm3_g,ASA_m2_cm3,ASA_m2_g,NASA_m2_cm3,NASA_m2_g,AV_VF,AV_cm3_g,NAV_cm3_g,Has_OMS,Metal 1,Percent 1,Metal 2,Percent 2,Hydrophobic / Hydrophilic
LIVTEP_charged,4.29529,3.65537,4.29474,1.45498,707.948,486.568,0,0,0.4962,0.341035,0,No,Cu,0.08217208,Cu,0.08217208,0
LIWXIZ_clean,4.12479,3.66059,4.10123,1.63001,136.604,83.8054,0,0,0.3614,0.221716,0,Yes,Zn,0.090393762,Zn,0.090393762,0
LUNBAX_clean,5.92168,4.6498,5.91414,1.91328,2588.47,1352.9,0,0,0.676,0.353321,0,Yes,Fe,0.099535814,W,0.6553376,0
LUNBEB_clean,5.83182,4.56735,5.65089,1.97905,2446.69,1236.29,0,0,0.6622,0.334605,0,Yes,Co,0.10446508,W,0.651750191,0
LUNBIF_clean,8.36527,6.6245,8.36354,1.86674,2385.2,1277.73,8.72646,4.67469,0.7178,0.38452,0,Yes,Zn,0.079422348,W,0.669975729,0
LUYHAP_clean,12.05622,6.74493,12.05603,0.618537,2287.3,3697.93,0,0,0.7716,1.24746,0,Yes,Cu,0.12674927,Cu,0.12674927,0
MADVUJ_clean,5.32382,4.69426,5.32382,1.65668,675.478,407.729,0,0,0.418,0.252311,0,No,Cu,0.068642801,Cu,0.068642801,0
MADWAQ_clean,5.18677,4.51055,5.17631,1.52314,635.031,416.921,0,0,0.412,0.270493,0,No,Cu,0.076400544,Cu,0.076400544,0
MEHPAQ_clean,3.09554,2.64049,3.09554,1.68847,0,0,0,0,0.4046,0.239626,0,Yes,Cu,0.152271638,Cu,0.152271638,0
MIBQAR_clean,15.09102,7.94876,15.09102,0.589235,2199.79,3733.3,0,0,0.8108,1.37602,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR01_clean,15.09334,7.95441,15.09334,0.589872,2199.6,3728.95,0,0,0.8106,1.3742,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR02_clean,15.08377,7.95705,15.07882,0.590375,2198.21,3723.41,0,0,0.8108,1.37336,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR03_clean,15.08046,7.94715,15.08046,0.591121,2200.28,3722.22,0,0,0.8102,1.37062,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR04_clean,15.07174,7.95678,15.07174,0.591383,2198.87,3718.18,0,0,0.8104,1.37035,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR05_clean,15.06944,7.95595,15.05344,0.592082,2197.73,3711.86,0,0,0.8102,1.36839,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR06_clean,15.07592,7.95659,15.07592,0.592452,2197.07,3708.44,0,0,0.8102,1.36754,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR07_clean,15.05956,7.95683,15.03118,0.592909,2196.69,3704.94,0,0,0.8102,1.36648,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR08_clean,15.05449,7.95706,15.05449,0.593318,2194.51,3698.7,0,0,0.8102,1.36554,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR10_clean,15.02988,7.96456,15.02988,0.594411,2192.92,3689.24,0,0,0.81,1.36269,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR11_clean,15.03541,7.96187,15.03541,0.594831,2195.77,3691.41,0,0,0.8098,1.36139,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR12_clean,15.03023,7.95939,15.03023,0.59534,2195.53,3687.86,0,0,0.8098,1.36023,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR13_clean,15.02547,7.95733,15.02547,0.595663,2194.76,3684.57,0,0,0.81,1.35983,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR14_clean,15.01814,7.96071,15.01814,0.596281,2194.22,3679.85,0,0,0.8096,1.35775,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR15_clean,15.01631,7.96131,15.0003,0.596428,2194.87,3680.03,0,0,0.8098,1.35775,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR16_clean,15.00006,7.9611,15.00006,0.597056,2195.04,3676.45,0,0,0.8098,1.35632,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR18_clean,14.9999,7.96708,14.98442,0.597794,2194.04,3670.23,0,0,0.8096,1.35431,0,No,Zn,0.169847519,Zn,0.169847519,0
MIBQAR19_clean,14.98276,7.9671,14.98276,0.598681,2192.1,3661.55,0,0,0.8094,1.35197,0,No,Zn,0.169847519,Zn,0.169847519,0
MIZKOW_clean,3.8316,3.43471,3.8316,1.99445,193.651,97.0949,0,0,0.3706,0.185815,0,Yes,La,0.259793983,Cu,0.118849664,0
MOBBIO_clean,5.66644,4.51564,5.66644,0.981281,2678.54,2729.64,0,0,0.6804,0.693379,0,No,Y,0.088405493,Y,0.088405493,0
MOCKEV_clean,10.91306,6.61562,10.91306,0.767829,2301.91,2997.95,0,0,0.734,0.955943,0,Yes,Cu,0.132023884,Cu,0.132023884,0
MODMOH_charged,4.80016,2.61164,4.79866,1.66795,0,0,513.641,307.947,0.4958,0.29725,0,No,Cd,0.267523969,Cd,0.267523969,0
MODMUN_charged,4.80445,2.55842,4.80445,1.7099,0,0,467.402,273.35,0.484,0.283057,0,No,Cd,0.265491031,Cd,0.265491031,0
MODNAU_charged,4.86966,3.5837,4.85998,1.61768,883.144,545.932,0,0,0.542,0.335048,0,Yes,Cd,0.27530094,Cd,0.27530094,0
MODNEY_charged,4.24468,3.58274,4.21866,1.70651,381.707,223.677,0,0,0.4698,0.275299,0,Yes,Cd,0.258007804,Cd,0.258007804,0
MODNIC_clean,5.24657,3.69518,4.6388,1.35865,1975.58,1454.07,0,0,0.6774,0.498582,0,Yes,Cd,0.324665748,Cd,0.324665748,0
MODNOI_ion_b,4.69367,3.76314,4.57829,1.59692,967.946,606.132,0.0371682,0.0232749,0.536,0.335646,0,Yes,Cd,0.27530094,Cd,0.27530094,0
MODNUO_ion_b,4.66372,3.69734,4.59177,1.60534,930.362,579.543,0.167447,0.104306,0.5352,0.333388,0,Yes,Cd,0.27530094,Cd,0.27530094,0
MODPAW_charged,5.25387,2.47064,5.25387,1.67942,0,0,395.962,235.773,0.4874,0.290219,0,No,Cd,0.267523969,Cd,0.267523969,0
MODPEA_charged,5.29068,2.46235,5.29068,1.67149,0,0,406.828,243.392,0.4892,0.292672,0,Yes,Cd,0.267523969,Cd,0.267523969,0
MUPYUS_clean,3.48335,2.65632,3.45516,2.27091,0,0,2.81663,1.24031,0.4178,0.183979,0,Yes,Cd,0.22261932,Cd,0.22261932,0
NABCIE_clean,3.55623,2.59798,3.54882,1.29401,0,0,14.812,11.4466,0.4134,0.319473,0,No,Co,0.063865944,Co,0.063865944,0
NASCIV_clean,4.05573,2.79544,4.05573,2.15823,0,0,55.7068,25.8114,0.4162,0.192843,0,No,Cd,0.218692792,Cd,0.218692792,0
NEGGOX_clean,5.958,4.78851,5.958,1.0465,1755.04,1677.06,0,0,0.62,0.592452,0,Yes,Mn,0.238899747,Mn,0.238899747,0
NEYYOG_clean,12.40074,10.67498,12.40074,2.29878,647.592,281.711,0,0,0.4982,0.216724,0,Yes,Cu,0.128876439,Cu,0.128876439,0
NIBBOR_clean,4.76941,2.47069,4.76941,2.0285,0,0,155.525,76.6701,0.3844,0.1895,0,Yes,Ba,0.297843499,Cu,0.137822591,0
NICJOA_clean,5.23642,4.20266,5.23642,2.06216,363.775,176.405,0,0,0.3588,0.173993,0,Yes,Ba,0.286643734,Cu,0.132640069,0
NIJZIP_clean,9.04941,7.56212,9.04941,1.42787,1214.86,850.82,0,0,0.5802,0.406339,0,Yes,Nd,0.231276396,Cu,0.152833674,0
NIJZOV_clean,8.62609,7.08161,8.6236,1.5406,1133.11,735.501,0,0,0.5798,0.376347,0,Yes,Er,0.258636606,Cu,0.147394057,0
NIMTEJ_clean,3.06948,2.48242,3.06437,2.15717,0,0,0,0,0.3204,0.148528,0,Yes,Ce,0.261466058,Cu,0.118581191,0
NIMVEL_clean,3.05226,2.43205,3.04682,2.1389,0,0,0,0,0.3222,0.150638,0,Yes,La,0.259793983,Cu,0.118849664,0
NIMVIP_clean,3.06384,2.47616,3.06108,2.18009,0,0,0,0,0.3174,0.14559,0,Yes,Pr,0.262555479,Cu,0.11840627,0
NIMWUD_clean,4.74884,3.19761,4.72938,1.70114,0,0,559.822,329.086,0.4342,0.25524,0,No,Cd,0.12935676,Cd,0.12935676,0
NINHOH_clean,6.49972,5.39746,6.49972,1.04902,2642.26,2518.78,0,0,0.76,0.724483,0,Yes,Cd,0.341787777,Cd,0.341787777,0
NIVNOW_clean,4.9886,3.10602,4.9886,1.76087,0,0,889.731,505.28,0.502,0.285087,0,Yes,Cu,0.16799467,W,0.324008227,0
NIVNUC_clean,5.02349,3.15608,4.44899,1.74877,0,0,914.58,522.985,0.5046,0.288546,0,Yes,Cu,0.16799467,W,0.324008227,0
NOKLIJ_clean,11.48526,10.66621,11.48526,1.19832,1550.1,1293.56,0,0,0.646,0.539086,0,Yes,Ni,0.188431025,Ni,0.188431025,0
NUTQAV_clean,10.89201,6.87272,10.20477,0.722737,2294.74,3175.06,0,0,0.7432,1.02831,0,Yes,Cu,0.133128025,Cu,0.133128025,0
OCIYUW_charged,8.80231,6.58286,8.80231,1.78935,948.405,530.028,0,0,0.4744,0.265124,0,Yes,Ag,0.138667186,Ag,0.138667186,0
OFERUN_clean,11.51766,3.43919,11.48105,0.924676,1442.14,1559.62,0,0,0.6416,0.693865,0,No,Zn,0.143644321,Zn,0.143644321,0
OFERUN02_clean_h,11.42938,3.12691,11.42938,0.92153,0,0,1377.79,1495.11,0.6302,0.683863,0,No,Zn,0.14375044,Zn,0.14375044,0
OFERUN03_clean,11.46292,3.40962,11.46292,0.924148,1470.74,1591.45,0,0,0.649,0.702268,0,No,Zn,0.143644321,Zn,0.143644321,0
OFERUN04_clean,11.44119,3.48468,11.44119,0.914254,1502.2,1643.09,0,0,0.6524,0.713587,0,No,Zn,0.143644321,Zn,0.143644321,0
OFERUN06_clean,11.42842,3.43062,11.4146,0.893311,1495.78,1674.42,0,0,0.6708,0.750915,0,No,Zn,0.147565996,Zn,0.147565996,0
OFIWIK_charged,4.19782,3.14416,4.19782,1.86702,0,0,44.4566,23.8115,0.3914,0.209639,0,No,Zn,0.136888011,Zn,0.136888011,0
OFIWIK01_charged,5.19003,2.86444,5.19003,1.71356,0,0,121.087,70.664,0.4114,0.240084,0,No,Zn,0.136888011,Zn,0.136888011,0
OFIWOQ_charged,4.86035,3.57261,4.86035,1.84027,155.627,84.5674,0.241527,0.131245,0.4046,0.219859,0,No,Zn,0.14246677,Zn,0.14246677,0
OFOCUI_clean,11.39371,7.77962,11.39371,0.789274,2336.11,2959.83,0,0,0.7236,0.916792,0,Yes,Cu,0.132023884,Cu,0.132023884,0
OFUDUQ_clean,3.67442,3.07956,3.67442,1.56733,0,0,94.2383,60.1265,0.3866,0.246661,0,Yes,Co,0.083916002,Co,0.083916002,0
OFUSAL_clean,3.6125,2.80456,3.6125,1.7346,0,0,115.801,66.7598,0.4348,0.250663,0,Yes,Ag,0.181544362,Ag,0.181544362,0
OFUSEP_clean,4.18909,2.4539,4.18909,1.98367,0,0,305.157,153.834,0.4674,0.235623,0,Yes,Ag,0.26637204,Ag,0.26637204,0
OKABAE_clean,14.07417,9.53484,14.07417,0.650845,2097.18,3222.24,0,0,0.77,1.18308,0,Yes,Cu,0.125251636,Cu,0.125251636,0
OSILOS_charged,4.79761,4.69593,4.79573,1.75408,479.152,273.164,0,0,0.3838,0.218804,0,Yes,Cu,0.086472437,Cu,0.086472437,0
OTARUX_clean,2.79538,2.7264,2.79538,1.99202,0,0,0,0,0.289,0.145079,0,No,Ag,0.096667839,Ag,0.096667839,0
OTARUX01_clean,2.7342,2.6786,2.7342,1.98479,0,0,0,0,0.288,0.145103,0,No,Ag,0.096667839,Ag,0.096667839,0
OTARUX02_clean,2.7982,2.75134,2.78773,1.97836,0,0,0,0,0.2876,0.145373,0,No,Ag,0.096667839,Ag,0.096667839,0
OWIVEW_clean,6.90505,4.44241,6.89724,0.826737,2998.63,3627.06,0,0,0.729,0.88178,0,No,Mn,0.075179111,Mn,0.075179111,0
PACZUQ_clean,6.93068,4.23947,6.93068,1.54491,905.644,586.213,0,0,0.4772,0.308886,0,No,Pr,0.17390955,Pr,0.17390955,0
PADBAZ_charged,7.27183,4.3116,7.03101,1.80524,823.314,456.069,0,0,0.447,0.247613,0,No,Nd,0.148910647,Nd,0.148910647,0
PAPRUU_clean,7.39284,4.83476,7.39284,1.80811,810.66,448.345,0,0,0.438,0.242241,0,No,La,0.22396646,Ni,0.141952866,0
PARFOF_clean_h,2.76615,2.45829,2.64934,1.54104,0,0,0,0,0.3688,0.239319,0,No,V,0.090605674,V,0.090605674,0
PEBNEP_clean,4.70974,3.99855,4.70974,1.47945,319.51,215.966,0,0,0.4064,0.274697,0,Yes,Co,0.057135639,Cu,0.123215493,0
PEDMER_clean,4.87431,3.86596,4.87431,1.94999,1030.99,528.717,0,0,0.5166,0.264924,0,Yes,Cu,0.18963661,Cu,0.18963661,0
PEJRON_clean,3.5787,3.03358,3.5787,1.42754,0,0,11.3935,7.98121,0.367,0.257086,0,No,Co,0.045507506,Co,0.045507506,0
PENZUE_clean,3.89114,3.09221,3.89114,1.63624,0,0,101.898,62.2762,0.4122,0.25192,0,No,Zn,0.133705116,Zn,0.133705116,0
PEPLEC_clean,7.22831,6.81306,7.22831,1.03011,1642,1594,0,0,0.618,0.599935,0,No,V,0.110236025,V,0.110236025,0
PEPLIG_clean,6.77242,6.39006,6.75097,1.04905,1614.89,1539.38,0,0,0.6148,0.586054,0,No,V,0.110236025,V,0.110236025,0
PEPLOM_clean,5.48105,5.23227,5.47438,1.20095,1296.27,1079.37,0,0,0.5572,0.463966,0,No,V,0.110236025,V,0.110236025,0
PEPXIS_clean,2.78739,2.47168,2.76127,1.89348,0,0,0,0,0.4184,0.220968,0,No,Zn,0.176518074,Zn,0.176518074,0
PEQHOK_clean,5.24132,2.5764,5.23812,1.47722,0,0,558.153,377.841,0.4612,0.312208,0,No,Co,0.131509033,Co,0.131509033,0
PEVJOQ_clean,2.98563,2.46263,2.98563,1.53361,0,0,0,0,0.3724,0.242825,0,No,Cd,0.095117461,Cd,0.095117461,0
PEVPUD_clean,14.95299,7.91451,14.95299,0.594947,2180.68,3665.34,0,0,0.8226,1.38264,0,No,Zn,0.17119239,Zn,0.17119239,0
PEVQAK_clean,14.88407,7.88772,14.87495,0.602423,2214.42,3675.85,0,0,0.819,1.35951,0,No,Zn,0.17119239,Zn,0.17119239,0
PEVQEO_clean,14.84098,7.95223,14.84098,0.610855,2196.54,3595.85,0,0,0.8028,1.31422,0,No,Zn,0.169847519,Zn,0.169847519,0
PEVQOY_clean_h,14.80942,7.88362,14.80084,0.613708,2232.3,3637.4,0,0,0.8108,1.32115,0,No,Zn,0.169847519,Zn,0.169847519,0
PIYZAZ_clean,7.00061,5.66568,7.00061,1.03548,2663.91,2572.62,0,0,0.7414,0.715993,0,No,Cd,0.350291042,Cd,0.350291042,0
POBYAH_charged,5.61208,3.90993,5.47281,3.11106,1121.22,360.397,0,0,0.4562,0.146638,0,No,Ni,0.117506494,W,0.552082358,0
PODWIQ_clean,6.85777,3.8098,6.85777,2.26549,293.451,129.531,0,0,0.368,0.162438,0,Yes,Cu,0.099570365,Cu,0.099570365,0
POJTOY01_clean,2.78157,2.47684,2.78157,1.75623,0,0,0,0,0.3652,0.207945,0,No,Fe,0.118335735,Fe,0.118335735,0
POJTUE_clean,2.98206,2.71894,2.98206,1.58829,0,0,0,0,0.425,0.267584,0,No,Fe,0.118335735,Fe,0.118335735,0
POVXII_clean,4.522,2.81232,4.46146,1.57551,0,0,327.166,207.657,0.4076,0.25871,0,No,Mn,0.160628121,Mn,0.160628121,0
POZKUL_clean,3.2008,2.70535,3.2008,3.45761,0,0,0,0,0.4114,0.118984,0,Yes,Sn,0.18353854,Au,0.609063373,0
PUSXIL01_charged,6.70445,4.13478,6.70445,1.22085,1600.77,1311.19,0,0,0.607,0.497195,0,Yes,Zn,0.136522425,Zn,0.136522425,0
QESYOD_clean,7.06657,4.49673,7.06657,1.70049,1062.54,624.842,0,0,0.5092,0.299443,0,No,Cu,0.097873759,Cu,0.097873759,0
QEZZOL_clean,6.25588,3.45747,6.04611,1.73068,941.451,543.977,0,0,0.483,0.279081,0,Yes,Cu,0.16799467,W,0.324008227,0
QISRIV_clean,4.70587,2.5965,4.70195,1.749,0,0,206.61,118.131,0.429,0.245283,0,No,Mo,0.083560923,Rh,0.358473313,0
QODHUO_clean,7.01702,3.80696,7.00767,1.33459,1022.86,766.423,0,0,0.4802,0.35981,0,Yes,Ag,0.12835212,Ag,0.12835212,0
QOPCII_charged,3.39537,3.00138,3.37061,2.11237,0,0,7.42787,3.51637,0.338,0.16001,0,No,Mn,0.143848611,Mn,0.143848611,0
QOTWON_clean,4.80342,2.47987,4.79488,1.41344,0,0,758.663,536.75,0.4862,0.343984,0,No,Mn,0.175845357,Mn,0.175845357,0
QUGPAJ_charged,9.18799,6.4755,9.18799,2.98549,918.453,307.639,0,0,0.4726,0.158299,0,Yes,Nd,0.062453617,Re,0.483741242,0
REXCII_clean,8.08493,5.70512,8.08493,1.37969,1708.34,1238.2,0,0,0.6152,0.445897,0,No,Zn,0.061981794,Zn,0.061981794,0
REXCOO_clean,8.77219,5.8473,8.77219,1.32352,1734.33,1310.39,0,0,0.6516,0.492323,0,No,Zn,0.061981794,Zn,0.061981794,0
REXCUU_clean,8.63785,5.56771,8.63785,1.36162,1719.14,1262.57,0,0,0.6254,0.459305,0,No,Zn,0.061981794,Zn,0.061981794,0
REXDAB_clean,10.30851,5.62434,10.27466,1.28435,1767.21,1375.95,0,0,0.652,0.507649,0,No,Zn,0.061981794,Zn,0.061981794,0
REXDEF_clean,8.48446,5.31586,8.48446,1.36884,1680.23,1227.48,0,0,0.6354,0.464188,0,No,Zn,0.061981794,Zn,0.061981794,0
REXDIJ_clean,8.90631,7.09895,8.90631,1.2857,1723.1,1340.2,0,0,0.6524,0.507429,0,No,Zn,0.061981794,Zn,0.061981794,0
REXDOP_clean,10.39698,6.23971,7.4603,1.26275,1736.17,1374.91,0,0,0.6598,0.522512,0,No,Zn,0.061981794,Zn,0.061981794,0
REXDUV_clean,8.6384,5.67843,8.6331,1.35953,1719.61,1264.86,0,0,0.6318,0.464721,0,No,Zn,0.061981794,Zn,0.061981794,0
REXFAD_clean,8.37909,6.69323,8.37909,1.32806,1739.82,1310.04,0,0,0.6402,0.482057,0,Yes,Zn,0.061981794,Zn,0.061981794,0
REXFEH_clean,9.20954,5.96123,9.20203,1.33437,1715.88,1285.91,0,0,0.627,0.469885,0,No,Zn,0.061981794,Zn,0.061981794,0
REXFIL_clean,8.77344,5.77864,8.77344,1.35848,1719.23,1265.56,0,0,0.6372,0.469054,0,Yes,Zn,0.061981794,Zn,0.061981794,0
REXFOR_clean,8.55578,6.22037,8.55578,1.35087,1711.36,1266.85,0,0,0.6414,0.474804,0,No,Zn,0.061981794,Zn,0.061981794,0
REXFUX_clean,8.11172,6.18424,8.11172,1.35522,1728.2,1275.22,0,0,0.6386,0.471215,0,No,Zn,0.061981794,Zn,0.061981794,0
RONCIG_clean,9.09448,7.62606,9.09448,1.45289,1203.19,828.136,0,0,0.5812,0.400029,0,Yes,Gd,0.246982029,Cu,0.149711161,0
RONZID_clean,6.44623,4.93162,6.4436,1.11083,2786.39,2508.38,0,0,0.7422,0.668147,0,Yes,Cd,0.341787777,Cd,0.341787777,0
RULQIY_clean,8.44935,6.89767,8.44935,1.57222,1115.58,709.56,0,0,0.577,0.366998,0,Yes,Yb,0.265210788,Cu,0.146087012,0
RUTPAY01_clean,12.27499,7.40141,12.2697,0.921669,1887.7,2048.13,0.575539,0.624453,0.7074,0.767521,0,Yes,Zn,0.095143684,Pd,0.116150094,0
RUVKAV_clean,11.95152,7.15447,11.95152,0.601684,2230,3706.27,0,0,0.7794,1.29537,0,Yes,Cu,0.12674927,Cu,0.12674927,0
SADMIV_clean,3.01628,2.78558,3.01628,1.5669,0,0,0,0,0.4248,0.271109,0,No,Fe,0.118335735,Fe,0.118335735,0
SAHYIK_clean,14.95386,7.83064,14.95386,0.604717,2240.89,3705.69,0,0,0.8072,1.33484,0,No,Zn,0.169847519,Zn,0.169847519,0
SAHYOQ_clean,15.08364,7.95598,15.08364,0.589708,2220.72,3765.8,0,0,0.8102,1.3739,0,No,Zn,0.169847519,Zn,0.169847519,0
SAHYOQ02_clean,15.09297,7.93903,15.09297,0.58909,2229.91,3785.36,0,0,0.8032,1.36346,0,No,Zn,0.169847519,Zn,0.169847519,0
SAHYOQ03_clean,15.06405,7.94237,15.06405,0.591684,2234.11,3775.85,0,0,0.8006,1.35309,0,No,Zn,0.169847519,Zn,0.169847519,0
SAHYOQ04_clean,15.0871,7.93521,15.08299,0.589515,2239.12,3798.24,0,0,0.802,1.36044,0,No,Zn,0.169847519,Zn,0.169847519,0
SAHYOQ05_clean,15.08874,7.90748,15.08561,0.589515,2194.02,3721.74,0,0,0.803,1.36214,0,No,Zn,0.169847519,Zn,0.169847519,0
SAPJIE_charged,4.07878,3.01558,4.0712,1.76057,0,0,42.2277,23.9852,0.402,0.228335,0,No,Al,0.043046145,Zn,0.208613528,0
SARNOQ_clean,9.2766,6.16862,9.2766,1.10826,1838.17,1658.6,0,0,0.6536,0.589751,0,No,Zn,0.121746385,Zn,0.121746385,0
SATNOR_clean,11.52913,10.81966,11.52739,1.18057,1555.98,1317.99,0,0,0.6344,0.537369,0,Yes,Co,0.188910005,Co,0.188910005,0
SATNOR01_clean,11.53388,10.83707,11.53388,1.17669,1573.92,1337.58,0,0,0.6396,0.543558,0,Yes,Co,0.188910005,Co,0.188910005,0
SEGBIR_clean,10.04679,9.57778,10.04679,1.2245,885.139,722.858,0,0,0.519,0.423847,0,Yes,Cu,0.082350593,Cu,0.082350593,0
SEGBOX_clean,10.01901,9.53028,10.01901,1.22461,851.889,695.639,0,0,0.5302,0.432953,0,Yes,Cu,0.082350593,Cu,0.082350593,0
SIRZUQ_clean,6.19917,3.14657,6.19917,1.64949,0,0,288.592,174.958,0.4238,0.256928,0,Yes,Cd,0.147663684,Cd,0.147663684,0
SODKON_clean,3.18719,2.69793,3.18719,2.69693,0,0,0,0,0.3788,0.140456,0,No,Cu,0.119636507,Cu,0.119636507,0
SONVAT_neutral_b,13.18133,6.56576,13.18133,0.88151,2137.18,2424.45,0,0,0.7168,0.81315,0,Yes,Cu,0.157585406,Cu,0.157585406,0
SONVEX_neutral_b,13.20026,6.62162,13.20026,0.879921,2126.12,2416.26,0,0,0.7172,0.815073,0,Yes,Cu,0.157585406,Cu,0.157585406,0
SONVIB_neutral_b,13.19327,6.63983,13.19327,0.881013,2113.29,2398.7,0,0,0.7204,0.817695,0,Yes,Cu,0.157585406,Cu,0.157585406,0
SOYWOT_neutral_b,13.17245,6.57882,13.17245,0.881994,2147.64,2434.99,0,0,0.7166,0.812478,0,Yes,Cu,0.157585406,Cu,0.157585406,0
SUJNUH_clean,7.55155,6.59808,7.55155,1.24948,986.433,789.474,0,0,0.5334,0.426897,0,Yes,Cu,0.114405773,Cu,0.114405773,0
TAFCIO_clean,5.00686,2.87014,4.8705,1.5848,0,0,192.95,121.751,0.3888,0.245331,0,No,Co,0.045663597,Co,0.045663597,0
TAKYEL_clean,7.08068,3.12698,7.08068,1.56884,0,0,572.755,365.082,0.49,0.312333,0,Yes,Eu,0.206563818,Co,0.120161343,0
TAKYOV_clean,7.07022,3.04881,7.07022,1.61174,0,0,575.318,356.955,0.4874,0.302407,0,Yes,Dy,0.217766594,Co,0.118464747,0
TANBOZ_clean,6.76714,4.26504,6.76714,1.06143,2653.84,2500.25,0,0,0.7164,0.674939,0,Yes,Cu,0.309759878,Cu,0.309759878,0
TARWAK_clean,5.7222,5.11854,5.62643,1.61442,844.237,522.933,0,0,0.433,0.268207,0,Yes,Cu,0.120955677,Cu,0.120955677,0
TARWEO_clean,5.90162,5.41792,5.90162,1.76228,855.544,485.476,0,0,0.4612,0.261707,0,Yes,Cd,0.18041027,Cd,0.18041027,0
